,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,name,keyword,description,school,school_id
32,32,32,32,32,32,3,Accepts GI Bill,accepts_gi_bill,School accepts the GI Bill,tech-elevator,11056
33,33,33,33,33,33,0,Available Online,available_online,School offers fully online courses,codeworks,10650
34,34,34,34,34,34,1,Flexible Classes,flexible_classes,School offers part-time and evening classes,codeworks,10650
35,35,35,35,35,35,0,Available Online,available_online,School offers fully online courses,4geeks-academy,10492
36,36,36,36,36,36,1,Flexible Classes,flexible_classes,School offers part-time and evening classes,4geeks-academy,10492
37,37,37,37,37,37,0,Available Online,available_online,School offers fully online courses,coding-temple,10664
38,38,38,38,38,38,1,Flexible Classes,flexible_classes,School offers part-time and evening classes,coding-temple,10664
39,39,39,39,39,39,2,Job Guarantee,job_guarantee,School guarantees job placement,coding-temple,10664
40,40,40,40,40,40,3,Accepts GI Bill,accepts_gi_bill,School accepts the GI Bill,coding-temple,10664
41,41,41,41,41,41,0,Available Online,available_online,School offers fully online courses,devcodecamp,10703
42,42,42,42,42,42,1,Verified Outcomes,verified_outcomes,School publishes a third-party verified outcomes report,devcodecamp,10703
43,43,43,43,43,43,2,Flexible Classes,flexible_classes,School offers part-time and evening classes,devcodecamp,10703
44,44,44,44,44,44,0,Available Online,available_online,School offers fully online courses,nucamp,10923
45,45,45,45,45,45,1,Flexible Classes,flexible_classes,School offers part-time and evening classes,nucamp,10923
46,46,46,46,46,46,0,Available Online,available_online,School offers fully online courses,tripleten,11225
47,47,47,47,47,47,1,Flexible Classes,flexible_classes,School offers part-time and evening classes,tripleten,11225
48,48,48,48,48,48,2,Job Guarantee,job_guarantee,School guarantees job placement,tripleten,11225
49,49,49,49,49,49,0,Available Online,available_online,School offers fully online courses,skillcrush,11020
50,50,50,50,50,50,1,Flexible Classes,flexible_classes,School offers part-time and evening classes,skillcrush,11020
51,51,51,51,51,51,2,Job Guarantee,job_guarantee,School guarantees job placement,skillcrush,11020
52,52,52,52,52,52,0,Available Online,available_online,School offers fully online courses,the-tech-academy,11091
53,53,53,53,53,53,1,Verified Outcomes,verified_outcomes,School publishes a third-party verified outcomes report,the-tech-academy,11091
54,54,54,54,54,54,2,Flexible Classes,flexible_classes,School offers part-time and evening classes,the-tech-academy,11091
55,55,55,55,55,55,0,Available Online,available_online,School offers fully online courses,hack-reactor,10788
56,56,56,56,56,56,1,Verified Outcomes,verified_outcomes,School publishes a third-party verified outcomes report,hack-reactor,10788
57,57,57,57,57,57,2,Flexible Classes,flexible_classes,School offers part-time and evening classes,hack-reactor,10788
58,58,58,58,58,58,3,VET TEC Provider,vet_tec_provider,School is a VET TEC Provider,hack-reactor,10788
59,59,59,59,59,59,0,Available Online,available_online,School offers fully online courses,tech-i-s,11283
60,60,60,60,60,60,1,Flexible Classes,flexible_classes,School offers part-time and evening classes,tech-i-s,11283
61,61,61,61,61,61,0,Available Online,available_online,School offers fully online courses,brainstation,10571
62,62,62,62,62,62,1,Flexible Classes,flexible_classes,School offers part-time and evening classes,brainstation,10571
63,63,63,63,63,63,2,Accepts GI Bill,accepts_gi_bill,School accepts the GI Bill,brainstation,10571
64,64,64,64,64,64,0,Available Online,available_online,School offers fully online courses,coding-dojo,10659
65,65,65,65,65,65,1,Verified Outcomes,verified_outcomes,School publishes a third-party verified outcomes report,coding-dojo,10659
66,66,66,66,66,66,2,Flexible Classes,flexible_classes,School offers part-time and evening classes,coding-dojo,10659
67,67,67,67,67,67,3,Accepts GI Bill,accepts_gi_bill,School accepts the GI Bill,coding-dojo,10659
