,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,courses,school,school_id
106,106,106,106,106,106,22,Introduction to Programming,udacity,11118
107,107,107,107,107,107,23,iOS Developer,udacity,11118
108,108,108,108,108,108,24,Java Developer,udacity,11118
109,109,109,109,109,109,25,Machine Learning Engineer,udacity,11118
110,110,110,110,110,110,26,Marketing Analytics,udacity,11118
111,111,111,111,111,111,27,Natural Language Processing,udacity,11118
112,112,112,112,112,112,28,Predictive Analytics for Business,udacity,11118
113,113,113,113,113,113,29,React,udacity,11118
114,114,114,114,114,114,30,Robotics Software Engineer,udacity,11118
115,115,115,115,115,115,31,Self-Driving Car Engineer,udacity,11118
116,116,116,116,116,116,32,UX Designer,udacity,11118
117,117,117,117,117,117,0,Back-end Web Development,altcademy,10517
118,118,118,118,118,118,1,Coding 101,altcademy,10517
119,119,119,119,119,119,2,Front-end Web Development,altcademy,10517
120,120,120,120,120,120,3,Full-stack Web Development,altcademy,10517
121,121,121,121,121,121,0,.NET Coding Bootcamp,tech-elevator,11056
122,122,122,122,122,122,1,Java Coding Bootcamp,tech-elevator,11056
123,123,123,123,123,123,0,Corporate Training,codeworks,10650
124,124,124,124,124,124,1,Software Engineering Immersive,codeworks,10650
125,125,125,125,125,125,2,Web Development Immersive,codeworks,10650
126,126,126,126,126,126,0,Data Science and Machine Learning,4geeks-academy,10492
127,127,127,127,127,127,1,Ai and Machine Learning Full-Stack Program,4geeks-academy,10492
128,128,128,128,128,128,2,Full Stack Software Development,4geeks-academy,10492
129,129,129,129,129,129,3,Full Stack Software Development Part Time,4geeks-academy,10492
130,130,130,130,130,130,0,Full Stack Immersive Web Development,coding-temple,10664
131,131,131,131,131,131,1,Full Stack Software Engineering,coding-temple,10664
132,132,132,132,132,132,2,Full Time Python + Data Science,coding-temple,10664
133,133,133,133,133,133,3,Part Time Full Stack Software Engineering,coding-temple,10664
134,134,134,134,134,134,4,Self Paced Flex Software Engineering,coding-temple,10664
135,135,135,135,135,135,0,Software Development Full-Time,devcodecamp,10703
136,136,136,136,136,136,1,Software Development Part-Time,devcodecamp,10703
137,137,137,137,137,137,0,"Back End, SQL, DevOps w/Python Bootcamp",nucamp,10923
138,138,138,138,138,138,1,Front End Web and Mobile Development,nucamp,10923
139,139,139,139,139,139,2,Full Stack Web and Mobile App Development,nucamp,10923
140,140,140,140,140,140,3,Job Hunting Bootcamp,nucamp,10923
141,141,141,141,141,141,4,Web Development Fundamentals,nucamp,10923
142,142,142,142,142,142,0,Business Intelligence Analytics,tripleten,11225
143,143,143,143,143,143,1,Data Analytics,tripleten,11225
144,144,144,144,144,144,2,Data Science,tripleten,11225
145,145,145,145,145,145,3,Quality Assurance Engineering,tripleten,11225
146,146,146,146,146,146,4,Software Engineering,tripleten,11225
147,147,147,147,147,147,0,Break Into Tech + Job Guarantee: Designer Track,skillcrush,11020
148,148,148,148,148,148,1,Break Into Tech + Job Guarantee: Front End Developer Track,skillcrush,11020
149,149,149,149,149,149,2,Skillcrush Coding Camp,skillcrush,11020
150,150,150,150,150,150,0,Full-Time C# and .NET Framework Boot Camp,the-tech-academy,11091
151,151,151,151,151,151,1,Full-Time Cyber Security Boot Camp,the-tech-academy,11091
152,152,152,152,152,152,2,Full-Time Data Science Boot Camp,the-tech-academy,11091
153,153,153,153,153,153,3,Full-Time Front-End Web Developer Boot Camp,the-tech-academy,11091
154,154,154,154,154,154,4,Full-Time Game Developer Boot Camp,the-tech-academy,11091
155,155,155,155,155,155,5,Full-Time Java and Android Developer Boot Camp,the-tech-academy,11091
156,156,156,156,156,156,6,Full-Time JavaScript Developer Boot Camp,the-tech-academy,11091
157,157,157,157,157,157,7,Full-Time Mobile App Developer,the-tech-academy,11091
158,158,158,158,158,158,8,Full-Time Python Developer Boot Camp,the-tech-academy,11091
159,159,159,159,159,159,9,Full-Time Software Developer Boot Camp,the-tech-academy,11091
160,160,160,160,160,160,10,Full-Time UI/UX Designer Boot Camp,the-tech-academy,11091
161,161,161,161,161,161,11,Part-Time C# and .NET Framework Boot Camp,the-tech-academy,11091
162,162,162,162,162,162,12,Part-Time Cyber Security Boot Camp,the-tech-academy,11091
163,163,163,163,163,163,13,Part-Time Data Science Boot Camp,the-tech-academy,11091
164,164,164,164,164,164,14,Part-Time Front-End Web Developer Boot Camp,the-tech-academy,11091
165,165,165,165,165,165,15,Part-Time Game Developer Boot Camp,the-tech-academy,11091
166,166,166,166,166,166,16,Part-Time Java and Android Developer Boot Camp,the-tech-academy,11091
167,167,167,167,167,167,17,Part-Time JavaScript Developer Boot Camp,the-tech-academy,11091
168,168,168,168,168,168,18,Part-Time Mobile App Developer Boot Camp,the-tech-academy,11091
169,169,169,169,169,169,19,Part-Time Python Developer Boot Camp,the-tech-academy,11091
170,170,170,170,170,170,20,Part-Time Software Developer Boot Camp,the-tech-academy,11091
171,171,171,171,171,171,21,Part-Time UI/UX Designer Boot Camp,the-tech-academy,11091
172,172,172,172,172,172,22,Self-Paced C# and .NET Framework Boot Camp,the-tech-academy,11091
173,173,173,173,173,173,23,Self-Paced Cyber Security Boot Camp,the-tech-academy,11091
174,174,174,174,174,174,24,Self-Paced Data Science Boot Camp,the-tech-academy,11091
175,175,175,175,175,175,25,Self-Paced Front-End Web Developer Boot Camp,the-tech-academy,11091
176,176,176,176,176,176,26,Self-Paced Game Developer Boot Camp,the-tech-academy,11091
177,177,177,177,177,177,27,Self-Paced Java and Android Developer Boot Camp,the-tech-academy,11091
178,178,178,178,178,178,28,Self-Paced JavaScript Developer Boot Camp,the-tech-academy,11091
179,179,179,179,179,179,29,Self-Paced Mobile App Developer,the-tech-academy,11091
180,180,180,180,180,180,30,Self-Paced Python Developer Boot Camp,the-tech-academy,11091
181,181,181,181,181,181,31,Self-Paced Software Developer Boot Camp,the-tech-academy,11091
182,182,182,182,182,182,32,Self-Paced UI/UX Designer Boot Camp,the-tech-academy,11091
183,183,183,183,183,183,0,12-Week Software Engineering Immersive (Full-Time),hack-reactor,10788
184,184,184,184,184,184,1,19-Week Software Engineering Online Immersive with JavaScript and Python (Full-Time),hack-reactor,10788
185,185,185,185,185,185,0,Data Science Program,tech-i-s,11283
186,186,186,186,186,186,1,Full Stack Web Development Program,tech-i-s,11283
187,187,187,187,187,187,0,Artificial Intelligence Course,brainstation,10571
188,188,188,188,188,188,1,Cybersecurity Course,brainstation,10571
189,189,189,189,189,189,2,Data Analytics Course,brainstation,10571
190,190,190,190,190,190,3,Data Science Bootcamp,brainstation,10571
191,191,191,191,191,191,4,Data Science Course,brainstation,10571
192,192,192,192,192,192,5,Design Leadership Course,brainstation,10571
193,193,193,193,193,193,6,Digital Marketing Course,brainstation,10571
194,194,194,194,194,194,7,Marketing Leadership Course,brainstation,10571
195,195,195,195,195,195,8,Product Leadership Course,brainstation,10571
196,196,196,196,196,196,9,Product Management Course,brainstation,10571
197,197,197,197,197,197,10,Python Course,brainstation,10571
198,198,198,198,198,198,11,Search Engine Marketing Course,brainstation,10571
199,199,199,199,199,199,12,Social Media Marketing Course,brainstation,10571
200,200,200,200,200,200,13,Software Engineering Bootcamp,brainstation,10571
201,201,201,201,201,201,14,User Experience Design Bootcamp,brainstation,10571
202,202,202,202,202,202,15,User Experience Design Course,brainstation,10571
203,203,203,203,203,203,16,User Interface Design Course,brainstation,10571
204,204,204,204,204,204,17,Web Development Bootcamp,brainstation,10571
205,205,205,205,205,205,18,Web Development Course,brainstation,10571
206,206,206,206,206,206,19,Cybersecurity Bootcamp,brainstation,10571
207,207,207,207,207,207,0,Software Development Onsite Full-Time Bootcamp,coding-dojo,10659
208,208,208,208,208,208,1,Cybersecurity Online Part-Time Bootcamp,coding-dojo,10659
209,209,209,209,209,209,2,Data Science & Visualization Online Part-Time Bootcamp,coding-dojo,10659
210,210,210,210,210,210,3,Data Science Online Part-Time Bootcamp,coding-dojo,10659
211,211,211,211,211,211,4,Intro to Web Development,coding-dojo,10659
212,212,212,212,212,212,5,Software Development Online Full-Time Bootcamp,coding-dojo,10659
213,213,213,213,213,213,6,Software Development Online Part-Time Accelerated Bootcamp,coding-dojo,10659
214,214,214,214,214,214,7,Software Development Online Part-Time Flex Bootcamp,coding-dojo,10659
215,215,215,215,215,215,8,UX/UI Design Online Part-Time Bootcamp,coding-dojo,10659
